source	target
4045	8
13231	4
4417	1
7159	4
7356	8
5278	0
3016	4
9648	4
6119	1
10220	7
12443	4
6384	1
10084	4
7912	4
3595	4
8963	8
772	4
13182	4
2425	1
102	7
11508	3
12581	8
5792	4
8255	2
410	1
11760	2
1253	8
12644	4
902	1
10089	8
11615	2
9850	4
2264	4
6879	2
9469	1
7310	7
4156	1
168	8
8132	7
10726	4
4404	1
1534	7
11413	4
1701	8
5697	4
4351	2
3447	1
13532	4
8337	4
12354	1
5711	4
5987	6
7286	2
8784	4
13683	8
10860	4
5117	4
6926	1
7492	0
4708	4
1844	1
7202	1
360	1
2614	8
4462	8
10815	4
3366	4
4801	4
1385	8
6596	2
11554	4
9384	1
12447	0
8346	4
12940	4
4101	4
468	4
993	6
2236	1
11421	4
11846	4
5598	4
13219	3
7191	2
8718	1
8217	4
868	8
1944	7
8466	4
9090	4
8696	1
6908	1
7021	4
8170	2
2485	0
7448	3
12216	3
4923	7
181	3
487	5
9103	4
13621	1
4862	8
5595	6
5952	4
13559	5
2629	4
9960	2
11487	7
8871	4
6735	1
884	4
2271	0
4031	8
5833	8
9790	2
3275	4
5927	4
10414	1
8620	4
6552	8
5763	2
3386	2
3617	1
13276	7
8854	4
11684	1
2320	1
7199	2
4750	1
10845	1
3702	7
8581	1
10237	9
12741	4
605	8
862	8
13712	4
10590	4
11670	4
6193	7
3694	4
10557	8
11932	1
99	8
10143	7
2157	8
4046	8
12776	1
4871	8
10023	1
11500	7
7921	2
1217	7
5357	7
1002	4
6625	0
5781	5
13240	1
8387	8
2928	0
4850	7
12999	4
11910	4
8079	6
3204	4
2325	5
1593	4
8354	3
4884	2
11133	2
1983	4
9145	4
8807	6
11547	4
5221	2
13152	4
7228	4
6389	1
3950	4
8460	4
5019	1
3706	4
3827	5
9656	9
6885	4
12092	4
1078	1
10434	4
1010	4
11959	1
4094	2
1022	4
11304	4
2626	3
6444	4
4176	2
3011	4
4714	4
5646	7
2483	9
9785	2
2122	4
7278	4
3316	1
7338	4
1453	6
2791	4
9255	8
7894	1
2058	2
